time;value
2020-12-30T10:00:00.184000Z;1
2020-12-30T11:00:00.191000Z;1
2020-12-30T12:00:01.383000Z;1
2020-12-30T13:00:01.368000Z;1
2020-12-30T14:00:12.787000Z;1
2020-12-30T15:00:00.795000Z;1
2020-12-30T16:00:02.636000Z;1
2020-12-30T17:00:07.103000Z;1
2020-12-30T18:00:00.111000Z;1
2020-12-30T19:00:00.118000Z;1
2020-12-30T20:00:00.127000Z;1
2020-12-30T21:00:00.135000Z;1
2020-12-30T22:00:00.144000Z;1
2020-12-30T23:00:00.154000Z;1
2020-12-31T00:00:00.164000Z;1
2020-12-31T01:00:00.175000Z;1
2020-12-31T02:00:00.185000Z;1
2020-12-31T03:00:00.194000Z;1
2020-12-31T04:00:00.202000Z;1
2020-12-31T05:00:06.398000Z;1
2020-12-31T06:00:01.175000Z;1
2020-12-31T07:00:00.183000Z;1
2020-12-31T08:00:00.192000Z;1
2020-12-31T09:00:00.202000Z;1
2020-12-31T10:00:02.599000Z;1
2020-12-31T11:00:00.605000Z;1
2020-12-31T12:00:01.533000Z;1
2020-12-31T13:00:00.541000Z;1
2020-12-31T14:00:00.550000Z;1
2020-12-31T15:00:02.257000Z;1
2020-12-31T16:00:00.262000Z;1
2020-12-31T17:00:00.270000Z;1
2020-12-31T18:00:00.278000Z;1
2020-12-31T19:00:00.284000Z;1
2020-12-31T20:00:00.291000Z;1
2020-12-31T21:00:00.298000Z;1
2020-12-31T22:00:01.620000Z;1
2020-12-31T23:00:00.628000Z;1
2021-01-01T00:00:00.637000Z;1
2021-01-01T01:00:00.646000Z;1
2021-01-01T02:00:00.655000Z;1
2021-01-01T03:00:18.308000Z;1
2021-01-01T04:00:00.316000Z;1
2021-01-01T05:00:00.325000Z;1
2021-01-01T06:00:00.333000Z;1
2021-01-01T07:00:01.593000Z;1
2021-01-01T08:00:00.598000Z;1
2021-01-01T09:00:00.605000Z;1
2021-01-01T10:00:01.059000Z;1
2021-01-01T11:00:00.067000Z;1
2021-01-01T12:00:00.076000Z;1
2021-01-01T13:00:00.087000Z;1
2021-01-01T14:00:00.095000Z;1
2021-01-01T15:00:00.105000Z;1
2021-01-01T16:00:00.114000Z;1
2021-01-01T17:00:00.125000Z;1
2021-01-01T18:00:02.943000Z;1
2021-01-01T19:00:02.027000Z;1
2021-01-01T20:00:00.031000Z;1
2021-01-01T21:00:00.038000Z;1
2021-01-01T22:00:00.044000Z;1
2021-01-01T23:00:00.051000Z;1
2021-01-02T00:00:00.060000Z;1
2021-01-02T01:00:00.068000Z;1
2021-01-02T02:00:00.081000Z;1
2021-01-02T03:00:00.091000Z;1
2021-01-02T04:00:00.100000Z;1
2021-01-02T05:00:00.109000Z;1
2021-01-02T06:00:00.118000Z;1
2021-01-02T07:00:01.265000Z;1
2021-01-02T08:00:00.272000Z;1
2021-01-02T09:00:00.278000Z;1
2021-01-02T10:00:00.284000Z;1
2021-01-02T11:00:00.984000Z;1
2021-01-02T12:00:01.534000Z;1
2021-01-02T13:00:03.924000Z;1
2021-01-02T14:00:02.405000Z;1
2021-01-02T15:00:05.426000Z;1
2021-01-02T16:00:01.720000Z;1
2021-01-02T17:00:00.728000Z;1
2021-01-02T18:00:00.736000Z;1
2021-01-02T19:00:02.087000Z;1
2021-01-02T20:00:00.094000Z;1
2021-01-02T21:00:00.103000Z;1
2021-01-02T22:00:00.111000Z;1
2021-01-02T23:00:00.119000Z;1
2021-01-03T00:00:00.127000Z;1
2021-01-03T01:00:01.306000Z;1
2021-01-03T02:00:00.313000Z;1
2021-01-03T03:00:01.171000Z;1
2021-01-03T04:00:00.179000Z;1
2021-01-03T05:00:00.187000Z;1
2021-01-03T06:00:00.194000Z;1
2021-01-03T07:00:00.201000Z;1
2021-01-03T08:00:00.207000Z;1
2021-01-03T09:00:00.215000Z;1
2021-01-03T10:00:00.223000Z;1
2021-01-03T11:00:00.230000Z;1
2021-01-03T12:00:04.053000Z;1
2021-01-03T13:00:00.064000Z;1
2021-01-03T14:00:00.073000Z;1
2021-01-03T15:00:00.082000Z;1
2021-01-03T16:00:04.524000Z;1
2021-01-03T17:00:00.532000Z;1
2021-01-03T18:00:00.541000Z;1
2021-01-03T19:00:08.609000Z;1
2021-01-03T20:00:02.357000Z;1
2021-01-03T21:00:00.361000Z;1
2021-01-03T22:00:03.347000Z;1
2021-01-03T23:00:00.355000Z;1
2021-01-04T00:00:00.363000Z;1
2021-01-04T01:00:14.535000Z;1
2021-01-04T02:00:01.322000Z;1
2021-01-04T03:00:00.332000Z;1
2021-01-04T04:00:00.340000Z;1
2021-01-04T05:00:00.349000Z;1
2021-01-04T06:00:00.358000Z;1
2021-01-04T07:00:00.366000Z;1
2021-01-04T08:00:01.878000Z;1
2021-01-04T09:00:01.453000Z;1
2021-01-04T10:00:00.458000Z;1
2021-01-04T11:00:00.463000Z;1
2021-01-04T12:00:00.466000Z;1
2021-01-04T13:00:00.469000Z;1
2021-01-04T14:00:00.476000Z;1
2021-01-04T15:00:01.912000Z;1
2021-01-04T16:00:01.996000Z;1
2021-01-04T18:00:00.037000Z;1
2021-01-04T19:00:00.044000Z;1
2021-01-04T20:00:00.049000Z;1
2021-01-04T21:00:00.057000Z;1
2021-01-04T22:00:00.065000Z;1
2021-01-04T23:00:00.072000Z;1
2021-01-05T00:00:00.082000Z;1
2021-01-05T01:00:00.092000Z;1
2021-01-05T02:00:00.101000Z;1
2021-01-05T03:00:00.111000Z;1
2021-01-05T04:00:00.125000Z;1
2021-01-05T05:00:00.135000Z;1
2021-01-05T06:00:00.150000Z;1
2021-01-05T07:00:00.161000Z;1
2021-01-05T08:00:00.170000Z;1
2021-01-05T09:00:00.179000Z;1
2021-01-05T10:00:00.188000Z;1
2021-01-05T11:00:00.198000Z;1
2021-01-05T12:00:01.591000Z;1
